Codigo,adm,Intereses,sancion,parqueaderos,otros valores,retroactivo,total,saldo a favor
1101,0,0,0,0,0,0,76800,0
1102,0,0,0,0,0,0,54000,0
1103,0,0,0,0,0,0,689485,0
1104,0,0,0,0,0,0,161600,0
1201,0,0,0,0,0,0,136600,0
1202,0,0,0,0,0,0,317644,0
1203,0,0,0,0,0,0,521078,0
1204,0,0,0,0,0,0,204800,0
1301,0,0,0,0,0,0,39932,0
1302,0,0,0,0,0,0,28900,0
1303,0,0,0,0,0,0,8000,0
1304,0,0,0,0,0,0,3072800,0
1401,0,0,0,0,0,0,582100,0
1402,0,0,0,0,0,0,84300,0
1403,0,0,0,0,0,0,109000,0
1404,0,0,0,0,0,0,61900,0
1501,0,0,0,0,0,0,10100,0
1502,0,0,0,0,0,0,74200,0
1503,0,0,0,0,0,0,0,137700
1504,0,0,0,0,0,0,1922631,0
1601,0,0,0,0,0,0,445583,0
1602,0,0,0,0,0,0,54000,0
1603,0,0,0,0,0,0,233800,0
1604,0,0,0,0,0,0,57000,0
2101,0,0,0,0,0,0,20200,0
2102,0,0,0,0,0,0,0,4100
2103,0,0,0,0,0,0,79600,0
2104,0,0,0,0,0,0,50000,0
2201,0,0,0,0,0,0,60100,0
2202,0,0,0,0,0,0,0,5100
2203,0,0,0,0,0,0,30300,0
2204,0,0,0,0,0,0,337500,0
2301,0,0,0,0,0,0,44500,0
2302,0,0,0,0,0,0,250500,0
2303,0,0,0,0,0,0,158100,0
2304,0,0,0,0,0,0,57000,0
2401,0,0,0,0,0,0,579700,0
2402,0,0,0,0,0,0,415600,0
2403,0,0,0,0,0,0,72800,0
2404,0,0,0,0,0,0,57000,0
2501,0,0,0,0,0,0,97000,0
2502,0,0,0,0,0,0,64100,0
2503,0,0,0,0,0,0,55000,0
2504,0,0,0,0,0,0,57000,0
2601,0,0,0,0,0,0,49400,0
2602,0,0,0,0,0,0,1252800,0
2603,0,0,0,0,0,0,20200,0
2604,0,0,0,0,0,0,900000,0
3101,0,0,0,0,0,0,70200,0
3102,0,0,0,0,0,0,177394,0
3103,0,0,0,0,0,0,18000,0
3104,0,0,0,0,0,0,1593649,0
3201,0,0,0,0,0,0,163400,0
3202,0,0,0,0,0,0,58000,0
3203,0,0,0,0,0,0,54000,0
3204,0,0,0,0,0,0,135200,0
3301,0,0,0,0,0,0,3070933,0
3302,0,0,0,0,0,0,210000,0
3303,0,0,0,0,0,0,152800,0
3304,0,0,0,0,0,0,892588,0
3401,0,0,0,0,0,0,56400,0
3402,0,0,0,0,0,0,45666,0
3403,0,0,0,0,0,0,56200,0
3404,0,0,0,0,0,0,125200,0
3501,0,0,0,0,0,0,50000,0
3502,0,0,0,0,0,0,0,0
3503,0,0,0,0,0,0,65200,0
3504,0,0,0,0,0,0,87300,0
3601,0,0,0,0,0,0,2341331,0
3602,0,0,0,0,0,0,149400,0
3603,0,0,0,0,0,0,71000,0
3604,0,0,0,0,0,0,3993790,0
4101,0,0,0,0,0,0,80300,0
4102,0,0,0,0,0,0,725700,0
4103,0,0,0,0,0,0,74200,0
4104,0,0,0,0,0,0,139600,0
4201,0,0,0,0,0,0,1486200,0
4202,0,0,0,0,0,0,54000,0
4203,0,0,0,0,0,0,54000,0
4204,0,0,0,0,0,0,52800,0
4301,0,0,0,0,0,0,54200,0
4302,0,0,0,0,0,0,153700,0
4303,0,0,0,0,0,0,54000,0
4304,0,0,0,0,0,0,1174700,0
4401,0,0,0,0,0,0,20200,0
4402,0,0,0,0,0,0,64100,0
4403,0,0,0,0,0,0,61261,0
4404,0,0,0,0,0,0,82900,0
4501,0,0,0,0,0,0,50750,0
4502,0,0,0,0,0,0,54000,0
4503,0,0,0,0,0,0,54000,0
4504,0,0,0,0,0,0,54300,0
4601,0,0,0,0,0,0,107100,0
4602,0,0,0,0,0,0,64100,0
4603,0,0,0,0,0,0,54000,0
4604,0,0,0,0,0,0,20200,0
5101,0,0,0,0,0,0,80300,0
5102,0,0,0,0,0,0,0,7500
5103,0,0,0,0,0,0,70200,0
5104,0,0,0,0,0,0,67100,0
5201,0,0,0,0,0,0,50000,0
5202,0,0,0,0,0,0,77400,0
5203,0,0,0,0,0,0,54000,0
5204,0,0,0,0,0,0,72600,0
5301,0,0,0,0,0,0,0,200
5302,0,0,0,0,0,0,78437,0
5303,0,0,0,0,0,0,54000,0
5304,0,0,0,0,0,0,32122,0
5401,0,0,0,0,0,0,60100,0
5402,0,0,0,0,0,0,54000,0
5403,0,0,0,0,0,0,3292010,0
5404,0,0,0,0,0,0,554600,0
5501,0,0,0,0,0,0,0,0
5502,0,0,0,0,0,0,0,215400
5503,0,0,0,0,0,0,109000,0
5504,0,0,0,0,0,0,1019200,0
5601,0,0,0,0,0,0,57100,0
5602,0,0,0,0,0,0,1596322,0
5603,0,0,0,0,0,0,761200,0
5604,0,0,0,0,0,0,0,54700
6101,0,0,0,0,0,0,70200,0
6102,0,0,0,0,0,0,74200,0
6103,0,0,0,0,0,0,742800,0
6104,0,0,0,0,0,0,50000,0
6201,0,0,0,0,0,0,65400,0
6202,0,0,0,0,0,0,54000,0
6203,0,0,0,0,0,0,10100,0
6204,0,0,0,0,0,0,87300,0
6301,0,0,0,0,0,0,58800,0
6302,0,0,0,0,0,0,53200,0
6303,0,0,0,0,0,0,86400,0
6304,0,0,0,0,0,0,135200,0
6401,0,0,0,0,0,0,25300,0
6402,0,0,0,0,0,0,53900,0
6403,0,0,0,0,0,0,225500,0
6404,0,0,0,0,0,0,68700,0
6501,0,0,0,0,0,0,212200,0
6502,0,0,0,0,0,0,128643,0
6503,0,0,0,0,0,0,54000,0
6504,0,0,0,0,0,0,941610,0
6601,0,0,0,0,0,0,185800,0
6602,0,0,0,0,0,0,1277200,0
6603,0,0,0,0,0,0,1026005,0
6604,0,0,0,0,0,0,77200,0
7101,0,0,0,0,0,0,20200,0
7102,0,0,0,0,0,0,235200,0
7103,0,0,0,0,0,0,20200,0
7104,0,0,0,0,0,0,159920,0
7201,0,0,0,0,0,0,1359290,0
7202,0,0,0,0,0,0,82000,0
7203,0,0,0,0,0,0,1735000,0
7204,0,0,0,0,0,0,44600,0
7301,0,0,0,0,0,0,276000,0
7302,0,0,0,0,0,0,54000,0
7303,0,0,0,0,0,0,159870,0
7304,0,0,0,0,0,0,165300,0
7401,0,0,0,0,0,0,34200,0
7402,0,0,0,0,0,0,54000,0
7403,0,0,0,0,0,0,113400,0
7404,0,0,0,0,0,0,66200,0
7501,0,0,0,0,0,0,79800,0
7502,0,0,0,0,0,0,142200,0
7503,0,0,0,0,0,0,59600,0
7504,0,0,0,0,0,0,77200,0
7601,0,0,0,0,0,0,674400,0
7602,0,0,0,0,0,0,54000,0
7603,0,0,0,0,0,0,30300,0
7604,0,0,0,0,0,0,77200,0
8101,0,0,0,0,0,0,0,3360
8102,0,0,0,0,0,0,2054200,0
8103,0,0,0,0,0,0,155200,0
8104,0,0,0,0,0,0,68600,0
8201,0,0,0,0,0,0,48724,0
8202,0,0,0,0,0,0,54000,0
8203,0,0,0,0,0,0,65900,0
8204,0,0,0,0,0,0,32300,0
8301,0,0,0,0,0,0,14200,0
8302,0,0,0,0,0,0,239100,0
8303,0,0,0,0,0,0,54000,0
8304,0,0,0,0,0,0,73750,0
8401,0,0,0,0,0,0,149100,0
8402,0,0,0,0,0,0,76400,0
8403,0,0,0,0,0,0,2541251,0
8404,0,0,0,0,0,0,30300,0
8501,0,0,0,0,0,0,1644690,0
8502,0,0,0,0,0,0,54000,0
8503,0,0,0,0,0,0,194000,0
8504,0,0,0,0,0,0,0,6137
8601,0,0,0,0,0,0,100400,0
8602,0,0,0,0,0,0,74200,0
8603,0,0,0,0,0,0,93300,0
8604,0,0,0,0,0,0,77200,0
9101,0,0,0,0,0,0,1661493,0
9102,0,0,0,0,0,0,568100,0
9103,0,0,0,0,0,0,149400,0
9104,0,0,0,0,0,0,60100,0
9201,0,0,0,0,0,0,50000,0
9202,0,0,0,0,0,0,84300,0
9203,0,0,0,0,0,0,53000,0
9204,0,0,0,0,0,0,196600,0
9301,0,0,0,0,0,0,426916,0
9302,0,0,0,0,0,0,64100,0
9303,0,0,0,0,0,0,230400,0
9304,0,0,0,0,0,0,57000,0
9401,0,0,0,0,0,0,50000,0
9402,0,0,0,0,0,0,39800,0
9403,0,0,0,0,0,0,32500,0
9404,0,0,0,0,0,0,683520,0
9501,0,0,0,0,0,0,50000,0
9502,0,0,0,0,0,0,2635879,0
9503,0,0,0,0,0,0,136300,0
9504,0,0,0,0,0,0,57500,0
9601,0,0,0,0,0,0,141400,0
9602,0,0,0,0,0,0,130100,0
9603,0,0,0,0,0,0,1077835,0
9604,0,0,0,0,0,0,1138000,0
10101,0,0,0,0,0,0,169000,0
10102,0,0,0,0,0,0,184000,0
10103,0,0,0,0,0,0,63600,0
10104,0,0,0,0,0,0,104400,0
10201,0,0,0,0,0,0,44600,0
10202,0,0,0,0,0,0,544570,0
10203,0,0,0,0,0,0,0,45400
10204,0,0,0,0,0,0,67100,0
10301,0,0,0,0,0,0,60100,0
10302,0,0,0,0,0,0,320296,0
10303,0,0,0,0,0,0,62200,0
10304,0,0,0,0,0,0,115000,0
10401,0,0,0,0,0,0,47440,0
10402,0,0,0,0,0,0,241800,0
10403,0,0,0,0,0,0,393400,0
10404,0,0,0,0,0,0,64000,0
10501,0,0,0,0,0,0,122300,0
10502,0,0,0,0,0,0,113400,0
10503,0,0,0,0,0,0,1045499,0
10504,0,0,0,0,0,0,1003100,0
10601,0,0,0,0,0,0,230000,0
10602,0,0,0,0,0,0,140900,0
10603,0,0,0,0,0,0,699100,0
10604,0,0,0,0,0,0,635000,0
11101,0,0,0,0,0,0,50000,0
11102,0,0,0,0,0,0,73000,0
11103,0,0,0,0,0,0,40400,0
11104,0,0,0,0,0,0,777999,0
11201,0,0,0,0,0,0,1947300,0
11202,0,0,0,0,0,0,2007100,0
11203,0,0,0,0,0,0,64100,0
11204,0,0,0,0,0,0,385000,0
11301,0,0,0,0,0,0,70200,0
11302,0,0,0,0,0,0,22400,0
11303,0,0,0,0,0,0,0,46000
11304,0,0,0,0,0,0,44800,0
11401,0,0,0,0,0,0,1159941,0
11402,0,0,0,0,0,0,366800,0
11403,0,0,0,0,0,0,45800,0
11404,0,0,0,0,0,0,88600,0
11501,0,0,0,0,0,0,2126714,0
11502,0,0,0,0,0,0,188780,0
11503,0,0,0,0,0,0,54000,0
11504,0,0,0,0,0,0,35600,0
11601,0,0,0,0,0,0,55300,0
11602,0,0,0,0,0,0,54000,0
11603,0,0,0,0,0,0,230300,0
11604,0,0,0,0,0,0,20200,0
12101,0,0,0,0,0,0,199000,0
12102,0,0,0,0,0,0,351800,0
12103,0,0,0,0,0,0,1223621,0
12104,0,0,0,0,0,0,60100,0
12201,0,0,0,0,0,0,1820601,0
12202,0,0,0,0,0,0,15800,0
12203,0,0,0,0,0,0,10100,0
12204,0,0,0,0,0,0,87300,0
12301,0,0,0,0,0,0,591110,0
12302,0,0,0,0,0,0,53400,0
12303,0,0,0,0,0,0,52500,0
12304,0,0,0,0,0,0,57000,0
12401,0,0,0,0,0,0,16000,0
12402,0,0,0,0,0,0,53000,0
12403,0,0,0,0,0,0,1070510,0
12404,0,0,0,0,0,0,962900,0
12501,0,0,0,0,0,0,486380,0
12502,0,0,0,0,0,0,331300,0
12503,0,0,0,0,0,0,106700,0
12504,0,0,0,0,0,0,714860,0
12601,0,0,0,0,0,0,668400,0
12602,0,0,0,0,0,0,2369200,0
12603,0,0,0,0,0,0,71600,0
12604,0,0,0,0,0,0,59000,0
13101,0,0,0,0,0,0,441000,0
13102,0,0,0,0,0,0,1286194,0
13103,0,0,0,0,0,0,1113300,0
13104,0,0,0,0,0,0,20200,0
13201,0,0,0,0,0,0,50000,0
13202,0,0,0,0,0,0,723200,0
13203,0,0,0,0,0,0,169600,0
13204,0,0,0,0,0,0,40498,0
13301,0,0,0,0,0,0,35154,0
13302,0,0,0,0,0,0,74200,0
13303,0,0,0,0,0,0,108300,0
13304,0,0,0,0,0,0,82800,0
13401,0,0,0,0,0,0,80300,0
13402,0,0,0,0,0,0,54000,0
13403,0,0,0,0,0,0,86610,0
13404,0,0,0,0,0,0,77200,0
13501,0,0,0,0,0,0,426558,0
13502,0,0,0,0,0,0,130100,0
13503,0,0,0,0,0,0,1239107,0
13504,0,0,0,0,0,0,3785700,0
13601,0,0,0,0,0,0,70200,0
13602,0,0,0,0,0,0,115000,0
13603,0,0,0,0,0,0,65500,0
13604,0,0,0,0,0,0,57000,0
14101,0,0,0,0,0,0,39400,0
14102,0,0,0,0,0,0,55700,0
14103,0,0,0,0,0,0,49172,0
14104,0,0,0,0,0,0,70200,0
14201,0,0,0,0,0,0,1047000,0
14202,0,0,0,0,0,0,91980,0
14203,0,0,0,0,0,0,71740,0
14204,0,0,0,0,0,0,192700,0
14301,0,0,0,0,0,0,60100,0
14302,0,0,0,0,0,0,54000,0
14303,0,0,0,0,0,0,54000,0
14304,0,0,0,0,0,0,46000,0
14401,0,0,0,0,0,0,42980,0
14402,0,0,0,0,0,0,89800,0
14403,0,0,0,0,0,0,10100,0
14404,0,0,0,0,0,0,113600,0
14501,0,0,0,0,0,0,70200,0
14502,0,0,0,0,0,0,129200,0
14503,0,0,0,0,0,0,0,0
14504,0,0,0,0,0,0,204800,0
14601,0,0,0,0,0,0,80300,0
14602,0,0,0,0,0,0,84300,0
14603,0,0,0,0,0,0,54000,0
14604,0,0,0,0,0,0,282840,0
15101,0,0,0,0,0,0,50000,0
15102,0,0,0,0,0,0,10100,0
15103,0,0,0,0,0,0,432000,0
15104,0,0,0,0,0,0,139480,0
15201,0,0,0,0,0,0,45200,0
15202,0,0,0,0,0,0,60700,0
15203,0,0,0,0,0,0,30300,0
15204,0,0,0,0,0,0,1111400,0
15301,0,0,0,0,0,0,66690,0
15302,0,0,0,0,0,0,53000,0
15303,0,0,0,0,0,0,64100,0
15304,0,0,0,0,0,0,821022,0
15401,0,0,0,0,0,0,89200,0
15402,0,0,0,0,0,0,172600,0
15403,0,0,0,0,0,0,55900,0
15404,0,0,0,0,0,0,57000,0
15501,0,0,0,0,0,0,48200,0
15502,0,0,0,0,0,0,74000,0
15503,0,0,0,0,0,0,652000,0
15504,0,0,0,0,0,0,57000,0
15601,0,0,0,0,0,0,112100,0
15602,0,0,0,0,0,0,233019,0
15603,0,0,0,0,0,0,105700,0
15604,0,0,0,0,0,0,76800,0
16101,0,0,0,0,0,0,60100,0
16102,0,0,0,0,0,0,108700,0
